transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-cadvisor  | I1118 15:42:25.942557       1 storagedriver.go:55] Caching stats in memory for 2m0s
transcendence-cadvisor  | I1118 15:42:30.964368       1 fs.go:133] Filesystem UUIDs: map[]
transcendence-nginx-exporter  | the flag format is deprecated and will be removed in a future release, please use the new format: --nginx.scrape-uri=http://nginx:8080/nginx_status
transcendence-nginx-exporter  | time=2025-11-18T15:42:31.722Z level=INFO source=exporter.go:126 msg=nginx-prometheus-exporter version="(version=1.5.0, branch=HEAD, revision=b14979c9f3634dcd5a2b158874e713beb3aca3d7)"
transcendence-nginx-exporter  | time=2025-11-18T15:42:31.722Z level=INFO source=exporter.go:127 msg="build context" build_context="(go=go1.25.1, platform=linux/arm64, user=goreleaser, date=2025-10-07T15:37:41Z, tags=unknown)"
transcendence-nginx-exporter  | time=2025-11-18T15:42:31.725Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9113
transcendence-nginx-exporter  | time=2025-11-18T15:42:31.725Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9113
transcendence-nginx-exporter  | time=2025-11-18T15:42:36.727Z level=ERROR source=nginx.go:57 msg="error getting stats" error="failed to get http://nginx:8080/nginx_status: Get \"http://nginx:8080/nginx_status\": round trip failed: dial tcp 172.19.0.8:8080: connect: connection refused"
transcendence-cadvisor        | I1118 15:42:30.964393       1 fs.go:134] Filesystem partitions: map[/dev:{mountpoint:/dev major:0 minor:133 fsType:tmpfs blockSize:0} /dev/shm:{mountpoint:/dev/shm major:0 minor:148 fsType:tmpfs blockSize:0} /dev/vda1:{mountpoint:/etc/resolv.conf major:254 minor:1 fsType:ext4 blockSize:0} /proc/interrupts:{mountpoint:/proc/interrupts major:0 minor:133 fsType:tmpfs blockSize:0} /proc/kcore:{mountpoint:/proc/kcore major:0 minor:133 fsType:tmpfs blockSize:0} /proc/keys:{mountpoint:/proc/keys major:0 minor:133 fsType:tmpfs blockSize:0} /proc/scsi:{mountpoint:/proc/scsi major:0 minor:89 fsType:tmpfs blockSize:0} /proc/timer_list:{mountpoint:/proc/timer_list major:0 minor:133 fsType:tmpfs blockSize:0} /sys/firmware:{mountpoint:/sys/firmware major:0 minor:94 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5/dev:{mountpoint:/var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5/dev major:0 minor:133 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5/dev/shm:{mountpoint:/var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5/dev/shm major:0 minor:148 fsType:tmpfs blockSize:0} overlay_0-62:{mountpoint:/var/lib/docker/rootfs/overlayfs/7f9de828ce1e5d08b623a35824d4f3356dc94fb54590e076b4bb0b40e84e516e major:0 minor:62 fsType:overlay blockSize:0} overlay_0-64:{mountpoint:/var/lib/docker/rootfs/overlayfs/cf6c51be2e745a8b929918116cd1c96a18d76d4fa45e42e7c07ae9c7fb3485b5 major:0 minor:64 fsType:overlay blockSize:0} overlay_0-66:{mountpoint:/var/lib/docker/rootfs/overlayfs/cf2a30ea692f8ccf532a42443944ccfd0fd4a85e9f10497cfb484819b523344e major:0 minor:66 fsType:overlay blockSize:0} overlay_0-68:{mountpoint:/var/lib/docker/rootfs/overlayfs/8cf67d36912022e222795b971f0a9856cf9ecc18c080e3673d115aca19270f1d major:0 minor:68 fsType:overlay blockSize:0} overlay_0-70:{mountpoint:/var/lib/docker/rootfs/overlayfs/6aca603c6373c5b95544ab397571957efecd92bd30597533e15e1c18797a8bfe major:0 minor:70 fsType:overlay blockSize:0} overlay_0-72:{mountpoint:/var/lib/docker/rootfs/overlayfs/2f74b41f2886bdeaae772f585020d3b1e0f8d89a9ffbd04092af068587f853db major:0 minor:72 fsType:overlay blockSize:0} overlay_0-74:{mountpoint:/var/lib/docker/rootfs/overlayfs/e5303854cf3e5a8a7de95ca17417c3300e1c6e501a21c2af1202b83d68040118 major:0 minor:74 fsType:overlay blockSize:0}]
transcendence-cadvisor        | I1118 15:42:30.968871       1 sysinfo.go:303] Found cpu without cache information, cpuPath: [/sys/devices/system/cpu/cpu0 /sys/devices/system/cpu/cpu1 /sys/devices/system/cpu/cpu2 /sys/devices/system/cpu/cpu3 /sys/devices/system/cpu/cpu4 /sys/devices/system/cpu/cpu5 /sys/devices/system/cpu/cpu6 /sys/devices/system/cpu/cpu7 /sys/devices/system/cpu/cpu8 /sys/devices/system/cpu/cpu9]
transcendence-cadvisor        | E1118 15:42:30.969195       1 info.go:119] Failed to get system UUID: open /etc/machine-id: no such file or directory
transcendence-cadvisor        | I1118 15:42:30.969848       1 gce.go:44] Error while reading product_name: open /sys/class/dmi/id/product_name: no such file or directory
transcendence-cadvisor        | W1118 15:42:30.971059       1 info.go:53] Couldn't collect info from any of the files in "/etc/machine-id,/var/lib/dbus/machine-id"
